N;S;Visits;Demand;OpenTW;CloseTW;StandBy
138;34;3;7;90;330;0
139;10;3;2;165;405;60
140;14;3;2;0;480;60
141;31;3;6;0;480;0
142;26;3;6;144;264;0
143;21;3;3;123;363;60
144;11;3;2;46;286;0
145;25;3;5;200;440;30
146;54;3;8;175;295;60
147;30;3;6;0;480;0
148;34;3;7;0;480;60
149;16;3;4;0;480;60
150;32;3;7;206;446;0
151;28;3;5;0;480;30
152;42;3;6;0;480;30
153;14;3;2;0;480;0
154;34;3;7;0;480;0
155;16;3;3;3;123;30
156;27;3;6;27;267;0
157;25;3;5;97;337;0
158;25;3;5;117;357;30
159;27;3;4;232;472;30
160;17;3;4;186;306;0
161;42;3;6;75;315;60
162;22;3;5;8;248;60
163;13;3;2;0;480;60
164;32;3;5;24;264;0
165;21;3;3;46;286;0
166;50;3;10;0;480;60
167;40;3;7;251;371;0
168;14;3;3;35;275;0
169;17;3;3;173;413;0
170;26;3;6;160;400;60
171;38;3;7;0;480;60
172;42;3;8;77;197;30
173;12;3;3;0;480;60
174;33;3;7;127;367;30
175;15;3;3;39;279;30
176;27;3;5;0;480;0
177;22;3;4;160;400;0
178;33;3;7;33;273;0
179;28;3;7;0;480;60
180;16;3;4;232;472;30
181;15;3;3;157;397;60
182;18;3;3;106;346;0
183;25;3;4;46;286;60
184;35;3;6;223;463;0
185;24;3;5;0;480;30
186;16;3;4;183;303;30
187;18;3;4;113;233;60
188;31;3;5;26;266;60
189;30;3;6;1;241;0
190;23;3;4;201;321;30
191;17;3;3;0;480;60
192;9;3;2;38;278;0
193;16;2;4;267;387;60
194;15;2;3;211;451;60
195;27;2;5;111;351;0
196;46;2;7;157;397;30
197;43;2;7;31;151;60
198;12;2;3;125;365;30
199;31;2;5;97;337;60
200;29;2;6;225;465;0
201;30;2;7;131;371;60
202;34;2;5;0;480;0
203;10;2;2;115;355;60
204;34;2;5;4;244;60
205;29;2;6;198;438;60
206;12;2;2;45;285;60
207;10;2;2;0;480;0
208;17;2;3;0;480;0
209;36;2;7;0;480;60
210;46;2;7;0;480;0
211;26;2;6;0;480;0
212;12;2;2;7;247;0
213;27;2;5;186;426;0
214;12;2;2;229;349;60
215;8;2;2;92;332;60
216;30;2;5;14;254;30
217;21;2;3;9;249;30
218;11;2;2;89;329;0
219;31;2;6;222;462;60
220;18;2;3;94;334;0
221;56;2;8;334;454;60
222;19;2;3;199;319;60
223;29;2;7;195;315;60
224;19;2;4;0;480;0
225;22;2;4;126;366;0
226;23;2;5;0;480;60
227;16;2;3;105;345;30
228;12;2;3;15;255;0
229;14;2;3;133;253;60
230;17;2;3;0;480;0
231;29;2;5;133;253;0
232;32;2;7;0;480;0
233;30;2;6;175;415;30
234;26;2;5;219;339;60
235;46;2;7;62;302;60
236;10;2;2;145;385;0
237;22;2;4;44;284;30
238;36;2;7;0;480;0
239;19;2;4;201;441;30
240;25;2;6;58;178;0
241;22;2;5;54;294;30
242;17;1;4;159;279;60
243;30;1;6;208;448;60
244;29;1;5;0;480;0
245;32;1;5;79;319;30
246;24;1;4;0;480;60
247;20;1;4;236;476;30
248;30;1;5;213;453;60
249;10;1;2;0;480;30
250;21;1;3;0;480;30
251;9;1;2;203;443;60
252;12;1;2;137;377;0
253;24;1;5;180;420;30
254;22;1;5;0;480;0
255;12;1;3;0;480;0
256;25;1;4;88;208;30
257;47;1;7;203;443;0
258;18;1;4;0;480;30
259;38;1;7;96;216;0
260;17;1;3;143;383;60
261;23;1;5;0;480;0
262;20;1;3;0;480;60
263;8;1;2;185;305;0
